CORR    cf   2.5  11.3   2.8   1.9   2.8   1.8  78.5  -1.0  25.2
#
PARM 	CC 	1		0	12.01 
EQUA    cc
EQUA    cd
CORR    CA   0.3   0.6  -1.0  -1.0   0.8   0.1   3.4  -1.0  12.3
CORR    CB   0.2   1.0  -1.0  -1.0   0.1   0.1   6.1  -1.0  12.7
CORR    CD   0.4   0.1  -1.0  -1.0   0.1   0.1   0.1  -1.0  11.6
CORR    CK   6.7  25.3  -1.0  -1.0   0.1   0.1 122.6  -1.0  37.3
CORR    CM   0.4   0.1  -1.0  -1.0   0.9   0.1  -1.0  -1.0  27.5
CORR    CN   0.4   1.4  -1.0  -1.0   2.6   0.1   8.5  -1.0  13.4
CORR    CQ  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    CR   3.7  14.8  -1.0  -1.0   0.1   0.1  60.0  -1.0  24.6
CORR    C*  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    c2   1.8   8.1   3.8   2.3   3.9   2.1  31.8  -1.0  17.0
CORR    ca   2.0   9.0   3.2   2.1   2.3   1.6  36.9  -1.0  17.7
CORR    cp   1.9   8.3  -1.0  -1.0   4.1   2.1  -1.0  -1.0  29.5
CORR    cq   2.3  10.5  -1.0  -1.0   0.9   1.7  -1.0  -1.0  29.7
CORR    ce   1.3   5.8   3.5   1.9   2.2   1.3  -1.0  -1.0  26.7
CORR    cf   2.7  12.0   3.1   2.3   2.9   2.1  -1.0  -1.0  28.1
#
PARM	CD	1		0	12.01	
EQUA    cc
EQUA    cd
CORR    CA   2.0   8.3  -1.0  -1.0   1.4   0.1  44.6  -1.0  20.8
CORR    CB  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    CC   0.4   0.1  -1.0  -1.0   0.1   0.1   0.1  -1.0  11.6
CORR    CK  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    CM   0.9   3.9   0.3   0.1   0.1   0.1   0.1  -1.0   9.9
CORR    CN  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    CQ  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    CR  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    CV  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    CW  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    C*  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    c2   1.8   8.1   3.8   2.3   3.9   2.1  31.8  -1.0  17.0
CORR    ca   2.0   9.0   3.2   2.1   2.3   1.6  36.9  -1.0  17.7
CORR    cp   1.9   8.3  -1.0  -1.0   4.1   2.1  -1.0  -1.0  29.5
CORR    cq   2.3  10.5  -1.0  -1.0   0.9   1.7  -1.0  -1.0  29.7
CORR    ce   1.3   5.8   3.5   1.9   2.2   1.3  -1.0  -1.0  26.7
CORR    cf   2.7  12.0   3.1   2.3   2.9   2.1  -1.0  -1.0  28.1
#
PARM	CK	1		0	12.01	
EQUA    cc
EQUA    cd
CORR    CA  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    CB   3.3  12.7  -1.0  -1.0   1.6   0.1  60.9  -1.0  24.4
CORR    CC   6.7  25.3  -1.0  -1.0   0.1   0.1 122.6  -1.0  37.3
CORR    CD  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    CM   0.2   0.9  -1.0  -1.0   6.1   0.1   8.5   0.1   4.6
CORR    CN  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    CQ   0.1   0.1  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  28.9
CORR    CR   1.2   4.0   2.5   0.1   0.1   0.1  66.7  -1.0  21.2
CORR    CV   6.7  25.3  -1.0  -1.0   0.1   0.1 122.6  -1.0  37.3
CORR    CW  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    C*  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    c2   1.8   8.1   3.8   2.3   3.9   2.1  31.8  -1.0  17.0
CORR    ca   2.0   9.0   3.2   2.1   2.3   1.6  36.9  -1.0  17.7
CORR    cp   1.9   8.3  -1.0  -1.0   4.1   2.1  -1.0  -1.0  29.5
CORR    cq   2.3  10.5  -1.0  -1.0   0.9   1.7  -1.0  -1.0  29.7
CORR    ce   1.3   5.8   3.5   1.9   2.2   1.3  -1.0  -1.0  26.7
CORR    cf   2.7  12.0   3.1   2.3   2.9   2.1  -1.0  -1.0  28.1
#
PARM	CM	1		0	12.01	
EQUA	ca
CORR    CA   1.8   8.0   1.9   0.1   1.3   0.1  62.0  -1.0  21.2
CORR    CB   1.5   6.9  -1.0  -1.0   3.2   0.1  11.4  -1.0  15.1
CORR    CC   0.4   0.1  -1.0  -1.0   0.9   0.1  -1.0  -1.0  27.5
CORR    CD   0.9   3.9   0.3   0.1   0.1   0.1  73.9  -1.0  22.2
CORR    CK   0.2   0.9  -1.0  -1.0   6.1   0.1   8.5   0.1   4.6
CORR    CN   2.3   9.4  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  30.9
CORR    CQ   0.1   0.1  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  28.9
CORR    CR   0.1   0.1  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  28.9
CORR    CV   0.1   0.1  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  28.9
CORR    CW   0.1   0.1  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  28.9
CORR    C*  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    CZ   3.4  23.2  -1.0  -1.0   0.6   0.1  -1.0  -1.0  31.8
CORR    c2   3.4  15.4   3.8   3.5   3.6   2.3  73.2  -1.0  25.4
CORR    cp   2.3  10.5   2.0   1.4   2.4   1.4 113.5  -1.0  30.7
CORR    cq   3.2  14.2   1.1   1.6   2.3   1.6 113.5  -1.0  31.4
CORR    cc   2.0   9.0   3.2   2.1   2.3   1.6  24.0  -1.0  15.6
CORR    cd   2.0   8.8   2.9   1.8   2.6   1.8  24.0  -1.0  15.6
CORR    ce   2.6  11.4   2.4   1.8   2.6   1.6  89.6  -1.0  27.0
CORR    cf   2.5  11.3   2.8   1.9   2.8   1.8  78.5  -1.0  25.2
#
PARM	CN	1		0	12.01	
EUQA    ca
CORR    CA   0.4   1.7   2.2   0.1  12.8   0.1   5.7  -1.0  11.6
CORR    CB   1.9   7.5   4.5   0.1   0.1   0.1  58.0  -1.0  20.6
CORR    CC   0.4   1.4  -1.0  -1.0   2.6   0.1   8.5  -1.0  13.4
CORR    CD  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    CK  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    CM   2.3   9.4  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  30.9
CORR    CQ  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    CR   2.7  10.8  -1.0  -1.0   4.9   0.1  41.6  -1.0  21.1
CORR    CV  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    CW   0.1   0.2  -1.0  -1.0   2.6   0.1   1.7  -1.0  12.1
CORR    C*  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    c2   3.4  15.4   3.8   3.5   3.6   2.3  73.2  -1.0  25.4
CORR    cp   2.3  10.5   2.0   1.4   2.4   1.4 113.5  -1.0  30.7
CORR    cq   3.2  14.2   1.1   1.6   2.3   1.6 113.5  -1.0  31.4
CORR    cc   2.0   9.0   3.2   2.1   2.3   1.6  24.0  -1.0  15.6
CORR    cd   2.0   8.8   2.9   1.8   2.6   1.8  24.0  -1.0  15.6
CORR    ce   2.6  11.4   2.4   1.8   2.6   1.6  89.6  -1.0  27.0
CORR    cf   2.5  11.3   2.8   1.9   2.8   1.8  78.5  -1.0  25.2
#
PARM	CQ	1		0	12.01
EQUA	cc
EQUA	cd
CORR    CA   1.1   3.9  -1.0  -1.0   0.5   0.1  34.5  -1.0  18.1
CORR    CB   2.2   8.5  -1.0  -1.0   2.8   0.1  48.4  -1.0  21.6
CORR    CC  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    CD  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    CK   0.1   0.1  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  28.9
CORR    CM   0.1   0.1  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  28.9
CORR    CN  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    CR   0.1   0.1  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  28.9
CORR    CV  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    CW  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    C*  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    c2   1.8   8.1   3.8   2.3   3.9   2.1  31.8  -1.0  17.0
CORR    ca   2.0   9.0   3.2   2.1   2.3   1.6  36.9  -1.0  17.7
CORR    cp   1.9   8.3  -1.0  -1.0   4.1   2.1  -1.0  -1.0  29.5
CORR    cq   2.3  10.5  -1.0  -1.0   0.9   1.7  -1.0  -1.0  29.7
CORR    ce   1.3   5.8   3.5   1.9   2.2   1.3  -1.0  -1.0  26.7
CORR    cf   2.7  12.0   3.1   2.3   2.9   2.1  -1.0  -1.0  28.1
#
PARM	CR	1		0	12.01
EQUA	cc
EQUA	cd
CORR    CA   2.8  11.1  -1.0  -1.0   1.7   0.1  43.1  -1.0  21.1
CORR    CB   4.1  16.4  -1.0  -1.0   0.1   0.1  64.9  -1.0  25.8
CORR    CC   3.7  14.8  -1.0  -1.0   0.1   0.1  60.0  -1.0  24.6
CORR    CD  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    CK   1.2   4.0   2.5   0.1   0.1   0.1  66.7  -1.0  21.2
CORR    CM   0.1   0.1  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  28.9
CORR    CN   2.7  10.8  -1.0  -1.0   4.9   0.1  41.6  -1.0  21.1
CORR    CQ   0.1   0.1  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  28.9
CORR    CV   4.3  17.4  -1.0  -1.0   0.1   0.1  70.3  -1.0  26.8
CORR    CW   2.8  11.1  -1.0  -1.0   0.1   0.1  43.1  -1.0  21.0
CORR    C*  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    c2   1.8   8.1   3.8   2.3   3.9   2.1  31.8  -1.0  17.0
CORR    ca   2.0   9.0   3.2   2.1   2.3   1.6  36.9  -1.0  17.7
CORR    cp   1.9   8.3  -1.0  -1.0   4.1   2.1  -1.0  -1.0  29.5
CORR    cq   2.3  10.5  -1.0  -1.0   0.9   1.7  -1.0  -1.0  29.7
CORR    ce   1.3   5.8   3.5   1.9   2.2   1.3  -1.0  -1.0  26.7
CORR    cf   2.7  12.0   3.1   2.3   2.9   2.1  -1.0  -1.0  28.1
#
PARM	CT	0		0	12.01
EQUA	c3	
#
PARM	CV	1		0	12.01
EQUA	cc
EQUA	cd
CORR     C   0.1   0.1  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  28.9
CORR    CA   0.1   0.1  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  28.9
CORR    CB   0.2   1.0  -1.0  -1.0   0.1   0.1   6.1  -1.0  12.7
CORR    CC   0.1   0.1  -1.0  -1.0   0.1   0.1   0.1  -1.0  11.6
CORR    CD  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    CK   6.7  25.3  -1.0  -1.0   0.1   0.1 122.6  -1.0  37.3
CORR    CM   0.1   0.1  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  28.9
CORR    CN  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    CQ  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    CR   4.3  17.4  -1.0  -1.0   0.1   0.1  70.3  -1.0  26.8
CORR    CW   0.1   0.6   0.1   0.1   0.1   0.1  -1.0  -1.0  25.0
CORR    C*  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    c2   1.8   8.1   3.8   2.3   3.9   2.1  31.8  -1.0  17.0
CORR    ca   2.0   9.0   3.2   2.1   2.3   1.6  36.9  -1.0  17.7
CORR    cp   1.9   8.3  -1.0  -1.0   4.1   2.1  -1.0  -1.0  29.5
CORR    cq   2.3  10.5  -1.0  -1.0   0.9   1.7  -1.0  -1.0  29.7
CORR    ce   1.3   5.8   3.5   1.9   2.2   1.3  -1.0  -1.0  26.7
CORR    cf   2.7  12.0   3.1   2.3   2.9   2.1  -1.0  -1.0  28.1
#
PARM	CW	1		0	12.01
EQUA	cc
EQUA	cd
CORR    CA   0.1   0.1  -1.0  -1.0   1.7   0.1   0.1  -1.0  11.7
CORR    CB   7.6  33.8  -1.0  -1.0   2.8   0.1  -1.0  -1.0  34.5
CORR    CC   0.3   1.2  -1.0  -1.0   0.1   0.1   6.9  -1.0  12.9
CORR    CD  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    CK  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    CM   0.1   0.1  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  28.9
CORR    CN   0.1   0.2  -1.0  -1.0   2.6   0.1   1.7  -1.0  12.1
CORR    CQ  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    CR   2.8  11.1  -1.0  -1.0   0.1   0.1  43.1  -1.0  21.0
CORR    CV   0.1   0.6   0.1   0.1   0.1   0.1  -1.0  -1.0  25.0
CORR    C*  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    c2   1.8   8.1   3.8   2.3   3.9   2.1  31.8  -1.0  17.0
CORR    ca   2.0   9.0   3.2   2.1   2.3   1.6  36.9  -1.0  17.7
CORR    cp   1.9   8.3  -1.0  -1.0   4.1   2.1  -1.0  -1.0  29.5
CORR    cq   2.3  10.5  -1.0  -1.0   0.9   1.7  -1.0  -1.0  29.7
CORR    ce   1.3   5.8   3.5   1.9   2.2   1.3  -1.0  -1.0  26.7
CORR    cf   2.7  12.0   3.1   2.3   2.9   2.1  -1.0  -1.0  28.1
#
PARM	C*	1		0	12.01
EQUA	cc
EQUA	cd
CORR    CA  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    CB  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    CC  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    CD  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    CK  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    CM  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    CN  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    CQ  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    CR  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    CV  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    CW  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    c2   1.8   8.1   3.8   2.3   3.9   2.1  31.8  -1.0  17.0
CORR    ca   2.0   9.0   3.2   2.1   2.3   1.6  36.9  -1.0  17.7
CORR    cp   1.9   8.3  -1.0  -1.0   4.1   2.1  -1.0  -1.0  29.5
CORR    cq   2.3  10.5  -1.0  -1.0   0.9   1.7  -1.0  -1.0  29.7
CORR    ce   1.3   5.8   3.5   1.9   2.2   1.3  -1.0  -1.0  26.7
CORR    cf   2.7  12.0   3.1   2.3   2.9   2.1  -1.0  -1.0  28.1
#
PARM	CY	0		0	12.01
EQUA	c1
CORR    CZ   0.1   0.1  -1.0  -1.0   0.1   0.1  -1.0  -1.0  27.4
CORR    cg   4.7  20.8   0.4   0.5   0.1   0.6   0.1  -1.0  13.4
CORR    ch   4.7  20.8   0.2   0.5   0.1   0.5   0.1  -1.0  13.4
#
PARM	CZ	0		0	12.01
EQUA	c1
CORR    CY   0.1   0.1  -1.0  -1.0   0.1   0.1  -1.0  -1.0  27.4
CORR    cg   4.7  20.8   0.4   0.5   0.1   0.6   0.1  -1.0  13.4
CORR    ch   4.7  20.8   0.2   0.5   0.1   0.5   0.1  -1.0  13.4
#
PARM	C1	0		0	12.01
EQUA	CZ
EQUA	c1
CORR    CY   0.1   0.1  -1.0  -1.0   0.1   0.1  -1.0  -1.0  27.4
CORR    cg   4.7  20.8   0.4   0.5   0.1   0.6   0.1  -1.0  13.4
CORR    ch   4.7  20.8   0.2   0.5   0.1   0.5   0.1  -1.0  13.4
#
PARM	H	0		0	1.008
EQUA	hn
CORR    HO  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    HW  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR	ho  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
#
PARM	HO	0		0	1.008
EQUA	ho
CORR     H  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    HS  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    HW  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR	hn  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
#
PARM	HS	0		0	1.008
EQUA	hs
CORR     H  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    HO  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    HW  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    HP  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR	hp  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR	hc  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
#
PARM	HP	0		0	1.008
EQUA	hp
CORR    HC   0.1   0.1  -1.0  -1.0   0.1   0.1  -1.0  -1.0  27.4
CORR    H1   0.1   0.1  -1.0  -1.0   0.1   0.1  -1.0  -1.0  27.4
CORR    H2   0.1   0.1  -1.0  -1.0   0.1   0.1  -1.0  -1.0  27.4
CORR    H3   0.1   0.1  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  28.9
CORR    HA  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    H4  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    H5  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    HS  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    HZ  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR	hs  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR	hc  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
#
PARM	HA	0		0	1.008
EQUA	ha
CORR    H4   0.1   0.1  -1.0  -1.0   0.1   0.1  -1.0   0.1  18.4
CORR    H5   0.1   0.1  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  28.9
CORR    HZ  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    h4   0.4   1.6  -1.0  -1.0   1.8   0.9  -1.0  -1.0  27.9
CORR    h5   0.4   1.9  -1.0  -1.0   3.2   1.5  -1.0  -1.0  28.1
CORR    h1  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    h2  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    h3  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    hc   0.3   1.3  -1.0  -1.0   1.6   0.8  -1.0  -1.0  27.8
#
PARM	HC	0		0	1.008
EQUA	hc
CORR    H1   0.1   0.1  -1.0  -1.0   0.1   0.1  -1.0   0.1  18.4
CORR    H2   0.1   0.1  -1.0  -1.0   0.1   0.1  -1.0  -1.0  27.4
CORR    H3   0.1   0.1  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  28.9
CORR    h1   0.2   0.7  -1.0  -1.0   1.1   0.5  -1.0   0.1  18.6
CORR    h2   0.4   1.6  -1.0  -1.0   0.8   0.4  -1.0  -1.0  27.8
CORR    h3   0.3   1.2  -1.0  -1.0   1.3   0.6  -1.0  -1.0  27.7
CORR    h4   0.3   1.2  -1.0  -1.0   1.8   0.9  -1.0  -1.0  27.8
CORR    h5   0.4   1.8  -1.0  -1.0   2.2   1.1  -1.0  -1.0  28.0
CORR    ha   0.3   1.3  -1.0  -1.0   1.6   0.8  -1.0  -1.0  27.8
#
PARM	HW	0		0	1.008
EQUA	hw
CORR     H  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    HO  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    HS  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR	ho
#
PARM	H1	0		0	1.008
EQUA	h1
CORR    HC   0.1   0.1  -1.0  -1.0   0.1   0.1  -1.0   0.1  18.4
CORR    H2   0.1   0.1  -1.0  -1.0   0.1   0.1  -1.0   0.1  18.4
CORR    H3   0.1   0.1  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  28.9
CORR    h2   0.5   2.1  -1.0  -1.0   1.8   0.9  -1.0  -1.0  28.0
CORR    h3   0.2   0.7  -1.0  -1.0   1.2   0.6  -1.0  -1.0  27.6
CORR    h4  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    h5  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    ha  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    hc   0.2   0.7  -1.0  -1.0   1.1   0.5  -1.0   0.1  18.6

#
PARM	H2	0		0	1.008
EQUA	h2
CORR    HC   0.1   0.1  -1.0  -1.0   0.1   0.1  -1.0  -1.0  27.4
CORR    H1   0.1   0.1  -1.0  -1.0   0.1   0.1  -1.0   0.1  18.4
