Parm13 developmental parameter set, DS Cerutti and DA Case
C                   12.0100      0.0000  
CA                  12.0100      0.0000  
CB                  12.0100      0.0000  
CC                  12.0100      0.0000  
C -OS              450.0000      1.3230  Junmei et al, 1999 
C -H4              367.0000      1.0800  Junmei et al, 1999 
C -H5              367.0000      1.0800  Junmei et al, 1999 
CA-CA              469.0000      1.4000  JCC,7,(1986),230; BENZENE,PHE,TRP,TYR 
CA-CB              469.0000      1.4040  JCC,7,(1986),230; ADE,TRP 
CA-CM              427.0000      1.4330  JCC,7,(1986),230; CYT 
CA-CS              427.0000      1.4330  JCC,7,(1986),230; CYT 
CA-CN              469.0000      1.4000  JCC,7,(1986),230; TRP 
CA-CT              317.0000      1.5100  JCC,7,(1986),230; PHE,TYR 
CA-HA              367.0000      1.0800  changed from 340. bsd on C6H6 nmodes; PHE,TRP,TYR 
CA-H4              367.0000      1.0800  changed from 340. bsd on C6H6 nmodes; no assigned 
CA-N2              481.0000      1.3400  JCC,7,(1986),230; ARG,CYT,GUA 
CA-NA              427.0000      1.3810  JCC,7,(1986),230; GUA 
CA-NC              483.0000      1.3390  JCC,7,(1986),230; ADE,CYT,GUA 
CA-OH              450.0000      1.3640  substituted for C-OH in tyr 
CA-OA              450.0000      1.3640  substituted for C-OH in tyr 
CB-CB              520.0000      1.3700  JCC,7,(1986),230; ADE,GUA 
CB-N*              436.0000      1.3740  JCC,7,(1986),230; ADE,GUA 
CB-NB              414.0000      1.3910  JCC,7,(1986),230; ADE,GUA 
CB-NC              461.0000      1.3540  JCC,7,(1986),230; ADE,GUA 
CD-HA              367.0000      1.0800  Junmei et al, 1999 
CD-CD              469.0000      1.4000  Junmei et al, 1999 
CD-CM              549.0000      1.3500  Junmei et al, 1999 
CD-CS              549.0000      1.3500  Junmei et al, 1999 
CD-CT              317.0000      1.5100  Junmei et al, 1999 
CK-H5              367.0000      1.0800  changed from 340. bsd on C6H6 nmodes; ADE,GUA 
CK-N*              440.0000      1.3710  JCC,7,(1986),230; ADE,GUA 
CK-NB              529.0000      1.3040  JCC,7,(1986),230; ADE,GUA 
CP-H5              367.0000      1.0800  changed from 340. bsd on C6H6 nmodes; ADE,GUA 
CP-N*              440.0000      1.3710  JCC,7,(1986),230; ADE,GUA 
CP-NB              529.0000      1.3040  JCC,7,(1986),230; ADE,GUA 
CM-CM              549.0000      1.3500  JCC,7,(1986),230; CYT,THY,URA 
CM-CT              317.0000      1.5100  JCC,7,(1986),230; THY 
CM-HA              367.0000      1.0800  changed from 340. bsd on C6H6 nmodes; CYT,URA 
CM-H4              367.0000      1.0800  changed from 340. bsd on C6H6 nmodes; CYT,URA 
CM-H5              367.0000      1.0800  changed from 340. bsd on C6H6 nmodes; not assigned 
CM-N*              448.0000      1.3650  JCC,7,(1986),230; CYT,THY,URA 
CM-OS              480.0000      1.2400  Junmei et al, 1999 
CS-CS              549.0000      1.3500  JCC,7,(1986),230; CYT,THY,URA 
CS-CT              317.0000      1.5100  JCC,7,(1986),230; THY 
CS-HA              367.0000      1.0800  changed from 340. bsd on C6H6 nmodes; CYT,URA 
CS-H4              367.0000      1.0800  changed from 340. bsd on C6H6 nmodes; CYT,URA 
CS-H5              367.0000      1.0800  changed from 340. bsd on C6H6 nmodes; not assigned 
CS-N*              448.0000      1.3650  JCC,7,(1986),230; CYT,THY,URA 
CS-OS              480.0000      1.2400  Junmei et al, 1999 
CQ-H5              367.0000      1.0800  changed from 340. bsd on C6H6 nmodes; ADE 
CQ-NC              502.0000      1.3240  JCC,7,(1986),230; ADE 
CT-CT              310.0000      1.5260  JCC,7,(1986),230; AA, SUGARS 
CX-CT              310.0000      1.5260  JCC,7,(1986),230; AA, SUGARS (was CT-CT) 
CT-HC              340.0000      1.0900  changed from 331 bsd on NMA nmodes; AA, SUGARS 
CT-H1              340.0000      1.0900  changed from 331 bsd on NMA nmodes; AA, RIBOSE 
CX-H1              340.0000      1.0900  changed from 331 bsd on NMA nmodes; AA, RIBOSE (was CT-H1) 
CT-H6              340.0000      1.0900  changed from 331 bsd on NMA nmodes; AA, RIBOSE 
CX-H6              340.0000      1.0900  changed from 331 bsd on NMA nmodes; AA, RIBOSE (was CT-H1) 
CT-H7              340.0000      1.0900  changed from 331 bsd on NMA nmodes; AA, RIBOSE 
CX-H7              340.0000      1.0900  changed from 331 bsd on NMA nmodes; AA, RIBOSE (was CT-H1) 
CT-H2              340.0000      1.0900  changed from 331 bsd on NMA nmodes; SUGARS 
CT-H3              340.0000      1.0900  changed from 331 bsd on NMA nmodes; not assigned 
CT-HP              340.0000      1.0900  changed from 331; AA-lysine, methyl ammonium cation 
CX-HP              340.0000      1.0900  changed from 331; AA-lysine, methyl ammonium cation (was CT-HP) 
CT-N*              337.0000      1.4750  JCC,7,(1986),230; ADE,CYT,GUA,THY,URA 
CT-N2              337.0000      1.4630  JCC,7,(1986),230; ARG 
CT-OH              320.0000      1.4100  JCC,7,(1986),230; SUGARS 
CT-OA              320.0000      1.4100  JCC,7,(1986),230; SUGARS 
CT-OS              320.0000      1.4100  JCC,7,(1986),230; NUCLEIC ACIDS 
C*-HC              367.0000      1.0800  changed from 340. bsd on C6H6 nmodes, not needed AA 
C*-CB              388.0000      1.4590  JCC,7,(1986),230; TRP 
C*-CT              317.0000      1.4950  JCC,7,(1986),230; TRP 
C*-CW              546.0000      1.3520  JCC,7,(1986),230; TRP 
CB-CN              447.0000      1.4190  JCC,7,(1986),230; TRP 
CC-CT              317.0000      1.5040  JCC,7,(1986),230; HIS 
CC-CV              512.0000      1.3750  JCC,7,(1986),230; HIS(delta) 
CC-CW              518.0000      1.3710  JCC,7,(1986),230; HIS(epsilon) 
CC-NA              422.0000      1.3850  JCC,7,(1986),230; HIS 
CC-NB              410.0000      1.3940  JCC,7,(1986),230; HIS 
CN-NA              428.0000      1.3800  JCC,7,(1986),230; TRP 
CR-H5              367.0000      1.0800  changed from 340. bsd on C6H6 nmodes;HIS 
CR-NA              477.0000      1.3430  JCC,7,(1986),230; HIS 
CR-NB              488.0000      1.3350  JCC,7,(1986),230; HIS 
CT-N               337.0000      1.4490  JCC,7,(1986),230; AA 
CX-N               337.0000      1.4490  JCC,7,(1986),230; AA (was CT-N) 
CT-ND              337.0000      1.4490  JCC,7,(1986),230; AA 
CX-ND              337.0000      1.4490  JCC,7,(1986),230; AA (was CT-N) 
CT-N3              367.0000      1.4710  JCC,7,(1986),230; LYS 
CX-N3              367.0000      1.4710  JCC,7,(1986),230; LYS (was CT-N3) 
CT-NL              367.0000      1.4710  JCC,7,(1986),230; LYS 
CX-NL              367.0000      1.4710  JCC,7,(1986),230; LYS (was CT-N3) 
CT-NT              367.0000      1.4710  for neutral amines 
CT-S               227.0000      1.8100  changed from 222.0 based on dimethylS nmodes 
CT-SH              237.0000      1.8100  changed from 222.0 based on methanethiol nmodes 
CT-CY              400.0000      1.4580  Howard et al JCC.16,243,1995 
CT-CZ              400.0000      1.4590  Howard et al JCC,16,243,1995 
CV-H4              367.0000      1.0800  changed from 340. bsd on C6H6 nmodes; HIS 
CV-NB              410.0000      1.3940  JCC,7,(1986),230; HIS 
CW-H4              367.0000      1.0800  changed from 340. bsd on C6H6 nmodes;HIS(epsilon,+) 
CW-NA              427.0000      1.3810  JCC,7,(1986),230; HIS,TRP 
CY-NY              600.0000      1.1500  Howard et al JCC,16,243,1995 
CZ-CZ              600.0000      1.2060  Howard et al JCC,16,243,1995 
CZ-HZ              400.0000      1.0560  Howard et al JCC,16,243,1995 
OP-P               525.0000      1.4800  JCC,7,(1986),230; NA PHOSPHATES 
O2-P               525.0000      1.4800  JCC,7,(1986),230; NA PHOSPHATES 
OH-P               230.0000      1.6100  JCC,7,(1986),230; NA PHOSPHATES 
OA-P               230.0000      1.6100  JCC,7,(1986),230; NA PHOSPHATES 
OS-P               230.0000      1.6100  JCC,7,(1986),230; NA PHOSPHATES 
NA-P               250.0000      1.8400  phosphohistidine 
H -N2              434.0000      1.0100  JCC,7,(1986),230; ADE,CYT,GUA,ARG 
H -N*              434.0000      1.0100  for plain unmethylated bases ADE,CYT,GUA,ARG 
H -NA              434.0000      1.0100  JCC,7,(1986),230; GUA,URA,HIS 
H -N               434.0000      1.0100  JCC,7,(1986),230; AA 
H -ND              434.0000      1.0100  JCC,7,(1986),230; AA 
H -N3              434.0000      1.0100  JCC,7,(1986),230; LYS 
H -NL              434.0000      1.0100  JCC,7,(1986),230; LYS 
H -NT              434.0000      1.0100  for neutral amines 
HO-OH              553.0000      0.9600  JCC,7,(1986),230; SUGARS,SER,TYR 
HO-OA              553.0000      0.9600  JCC,7,(1986),230; SUGARS,SER,TYR 
HO-OS              553.0000      0.9600  JCC,7,(1986),230; NUCLEOTIDE ENDS 
HS-SH              274.0000      1.3360  JCC,7,(1986),230; CYS 
S -S               166.0000      2.0380  JCC,7,(1986),230; CYX (SCHERAGA) 
F -CT              367.0000      1.3800  JCC,13,(1992),963;CF4; R0=1.332 FOR CHF3 
Cl-CT              232.0000      1.7660  6-31g* opt 
Br-CT              159.0000      1.9440  Junmei et al,99 
I -CT              148.0000      2.1660  Junmei et al,99 
F -CA              386.0000      1.3590  Junmei et al,99 
Cl-CA              193.0000      1.7270  Junmei et al,99 
I -CA              171.0000      2.0750  Junmei et al,99 
Br-CA              172.0000      1.8900  Junmei et al,99 
EP-O               600.0000      0.2000  or 0.35 
EP-OH              600.0000      0.2000  or 0.35 
EP-OS              600.0000      0.2000  or 0.35 
EP-N3              600.0000      0.2000  or 0.35 
EP-NT              600.0000      0.2000  or 0.35 
EP-NB              600.0000      0.2000  or 0.35 histidines, nucleic acids 
EP-NC              600.0000      0.2000  or 0.35 nucleic acids 
EP-S               600.0000      0.7000  cys,cyx,met 
EP-SH              600.0000      0.7000  cys,cyx 
CI-H1              340.0000      1.0900  parmbsc0 
CI-H6              340.0000      1.0900  parmbsc0 
CI-H7              340.0000      1.0900  parmbsc0 
CI-CT              310.0000      1.5260  parmbsc0 
OS-CI              320.0000      1.4100  parmbsc0 
OH-CI              320.0000      1.4100  parmbsc0 
C5-H5              367.0000      1.0800  changed from 340. bsd on C6H6 nmodes; ADE,GUA 
C5-N*              440.0000      1.3710  JCC,7,(1986),230; ADE,GUA 
C5-NB              529.0000      1.3040  JCC,7,(1986),230; ADE,GUA 
C -C4              410.0000      1.4440  JCC,7,(1986),230; THY,URA 
CA-C4              427.0000      1.4330  JCC,7,(1986),230; CYT 
C4-C4              549.0000      1.3500  JCC,7,(1986),230; CYT,THY,URA 
C4-CT              317.0000      1.5100  JCC,7,(1986),230; THY 
C4-HA              367.0000      1.0800  changed from 340. bsd on C6H6 nmodes; CYT,URA 
C4-H4              367.0000      1.0800  changed from 340. bsd on C6H6 nmodes; CYT,URA 
C4-N*              448.0000      1.3650  JCC,7,(1986),230; CYT,THY,URA 
C -2C              317.0000      1.5220  
C*-2C              317.0000      1.4950  
C8-C8              310.0000      1.5260  
C8-CX              310.0000      1.5260  
C8-H1              340.0000      1.0900  
C8-H6              340.0000      1.0900  
C8-H7              340.0000      1.0900  
C8-HC              340.0000      1.0900  
C8-HP              340.0000      1.0900  
C8-N2              337.0000      1.4630  
C8-N3              367.0000      1.4710  
C8-NL              367.0000      1.4710  
CA-2C              317.0000      1.5100  
CC-2C              317.0000      1.5040  
CO-O2              656.0000      1.2500  
CO-O3              656.0000      1.2500  
CO-2C              317.0000      1.5220  
CT-2C              310.0000      1.5260  
CT-3C              310.0000      1.5260  
CX-2C              310.0000      1.5260  
CX-3C              310.0000      1.5260  
H1-2C              340.0000      1.0900  
H1-3C              340.0000      1.0900  
H6-2C              340.0000      1.0900  
H6-3C              340.0000      1.0900  
H7-2C              340.0000      1.0900  
H7-3C              340.0000      1.0900  
HC-2C              340.0000      1.0900  
HC-3C              340.0000      1.0900  
OH-2C              320.0000      1.4100  
OH-3C              320.0000      1.4100  
OA-2C              320.0000      1.4100  
OA-3C              320.0000      1.4100  
S -2C              227.0000      1.8100  
SH-2C              237.0000      1.8100  
2C-2C              310.0000      1.5260  
2C-3C              310.0000      1.5260  

HW-OW-HW           100.0000      104.52  TIP3P water 
HW-HW-OW             0.0000      127.74  (found in crystallographic water with 3 bonds) 
C -C -O             80.0000      120.00  Junmei et al, 1999 acrolein 
C -C -OD            80.0000      120.00  Junmei et al, 1999 acrolein 
C -C -OH            80.0000      120.00  Junmei et al, 1999 
C -C -OA            80.0000      120.00  Junmei et al, 1999 
CA-C -CA            63.0000      120.00  changed from 85.0 bsd on C6H6 nmodes; AA 
CA-C -OH            70.0000      120.00  AA (not used in tyr) 
CA-C -OA            70.0000      120.00  AA (not used in tyr) 
CA-C -OS            70.0000      120.00  phosphotyrosine 
CC-NA-P             76.7000      125.10  phosphohistidine 
CR-NA-P             76.7000      125.10  phosphohistidine 
NA-P -OP            42.9000      102.38  phosphohistidine 
CB-C -NA            70.0000      111.30  NA 
CB-C -O             80.0000      128.80  
CB-C -OD            80.0000      128.80  
CM-C -NA            70.0000      114.10  
CM-C -O             80.0000      125.30  
CM-C -OD            80.0000      125.30  
CS-C -NA            70.0000      114.10  
CS-C -O             80.0000      125.30  
CT-C -O             80.0000      120.40  
CX-C -O             80.0000      120.40  (was CT-C-O) 
CS-C -OD            80.0000      125.30  
CT-C -OD            80.0000      120.40  
CX-C -OD            80.0000      120.40  (was CT-C-O) 
CT-C -O2            70.0000      117.00  
CX-C -O2            70.0000      117.00  (was CT-C -O2) 
CT-C -O3            70.0000      117.00  
CX-C -O3            70.0000      117.00  (was CT-C -O2) 
CT-C -N             70.0000      116.60  AA general 
CX-C -N             70.0000      116.60  AA general (was CT-C-N) 
CT-C -ND            70.0000      116.60  AA general 
CX-C -ND            70.0000      116.60  AA general (was CT-C-N) 
CT-C -CT            63.0000      117.00  Junmei et al, 1999 
CT-C -OS            80.0000      115.00  Junmei et al, 1999 
CT-C -OH            80.0000      110.00  Junmei et al, 1999 
CT-C -OA            80.0000      110.00  Junmei et al, 1999 
CX-C -OH            80.0000      110.00  Junmei et al, 1999 (was CT-C-OH) 
CX-C -OA            80.0000      110.00  Junmei et al, 1999 (was CT-C-OH) 
N*-C -NA            70.0000      115.40  
N*-C -NC            70.0000      118.60  
N*-C -O             80.0000      120.90  
NA-C -O             80.0000      120.60  
NC-C -O             80.0000      122.50  
N -C -O             80.0000      122.90  AA general 
ND-C -O             80.0000      122.90  AA general 
N*-C -OD            80.0000      120.90  
NA-C -OD            80.0000      120.60  
NC-C -OD            80.0000      122.50  
N -C -OD            80.0000      122.90  AA general 
ND-C -OD            80.0000      122.90  AA general 
O -C -O             80.0000      126.00  AA COO- terminal residues 
OD-C -OD            80.0000      126.00  AA COO- terminal residues 
O -C -OD            80.0000      126.00  AA COO- terminal residues 
O -C -OH            80.0000      120.00  (check with Junmei for: theta0:120.0?) 
O -C -OA            80.0000      120.00  (check with Junmei for: theta0:120.0?) 
O -C -OS            80.0000      125.00  Junmei et al, 1999 
OD-C -OH            80.0000      120.00  (check with Junmei for: theta0:120.0?) 
OD-C -OA            80.0000      120.00  (check with Junmei for: theta0:120.0?) 
OD-C -OS            80.0000      125.00  Junmei et al, 1999 
O2-C -O2            80.0000      126.00  AA GLU (SCH JPC 79,2379) 
O3-C -O3            80.0000      126.00  AA GLU (SCH JPC 79,2379) 
H4-C -C             50.0000      120.00  Junmei et al, 1999 
H4-C -CM            50.0000      115.00  Junmei et al, 1999 
H4-C -CS            50.0000      115.00  Junmei et al, 1999 
H4-C -CT            50.0000      115.00  Junmei et al, 1999 
H4-C -O             50.0000      120.00  Junmei et al, 1999 
H4-C -OD            50.0000      120.00  Junmei et al, 1999 
H4-C -OH            50.0000      120.00  Junmei et al, 1999 
H4-C -OA            50.0000      120.00  Junmei et al, 1999 
H5-C -N             50.0000      120.00  Junmei et al, 1999 
H5-C -ND            50.0000      120.00  Junmei et al, 1999 
H5-C -O             50.0000      119.00  Junmei et al, 1999 
H5-C -OD            50.0000      119.00  Junmei et al, 1999 
H5-C -OH            50.0000      107.00  Junmei et al, 1999 
H5-C -OA            50.0000      107.00  Junmei et al, 1999 
H5-C -OS            50.0000      107.00  Junmei et al, 1999 
C -CA-CA            63.0000      120.00  changed from 85.0 bsd on C6H6 nmodes 
C -CA-HA            50.0000      120.00  AA (not used in tyr) 
CA-CA-CA            63.0000      120.00  changed from 85.0 bsd on C6H6 nmodes 
CA-CA-CB            63.0000      120.00  changed from 85.0 bsd on C6H6 nmodes 
CA-CA-CT            70.0000      120.00  
CA-CA-HA            50.0000      120.00  
CA-CA-H4            50.0000      120.00  
CA-CA-OH            70.0000      120.00  replacement in tyr 
CA-CA-OA            70.0000      120.00  replacement in tyr 
CA-CA-CN            63.0000      120.00  changed from 85.0 bsd on C6H6 nmodes; AA trp 
CB-CA-HA            50.0000      120.00  
CB-CA-H4            50.0000      120.00  
CB-CA-N2            70.0000      123.50  
CB-CA-NC            70.0000      117.30  
CM-CA-N2            70.0000      120.10  
CM-CA-NC            70.0000      121.50  
CS-CA-N2            70.0000      120.10  
CS-CA-NC            70.0000      121.50  
CN-CA-HA            50.0000      120.00  AA trp 
NA-CA-NC            70.0000      123.30  
N2-CA-NA            70.0000      116.00  
N2-CA-NC            70.0000      119.30  
N2-CA-N2            70.0000      120.00  AA arg 
F -CA-CA            70.0000      121.00  Junmei et al,99 
Cl-CA-CA            70.0000      118.80  Junmei et al,99 
Br-CA-CA            70.0000      118.80  Junmei et al,99 
I -CA-CA            70.0000      118.80  Junmei et al,99 
C -CB-CB            63.0000      119.20  changed from 85.0 bsd on C6H6 nmodes; NA gua 
C -CB-NB            70.0000      130.00  
CA-CB-CB            63.0000      117.30  changed from 85.0 bsd on C6H6 nmodes; NA ade 
CA-CB-NB            70.0000      132.40  
CB-CB-N*            70.0000      106.20  
CB-CB-NB            70.0000      110.40  
CB-CB-NC            70.0000      127.70  
C*-CB-CA            63.0000      134.90  changed from 85.0 bsd on C6H6 nmodes; AA trp 
C*-CB-CN            63.0000      108.80  changed from 85.0 bsd on C6H6 nmodes; AA trp 
CA-CB-CN            63.0000      116.20  changed from 85.0 bsd on C6H6 nmodes; AA trp 
N*-CB-NC            70.0000      126.20  
CD-CD-CM            63.0000      120.00  Junmei et al, 1999 
CD-CD-CS            63.0000      120.00  Junmei et al, 1999 
CD-CD-CT            70.0000      120.00  Junmei et al, 1999 
CM-CD-CT            70.0000      120.00  Junmei et al, 1999 
CS-CD-CT            70.0000      120.00  Junmei et al, 1999 
HA-CD-HA            35.0000      119.00  Junmei et al, 1999 
HA-CD-CD            50.0000      120.00  Junmei et al, 1999 
HA-CD-CM            50.0000      120.00  Junmei et al, 1999 
HA-CD-CS            50.0000      120.00  Junmei et al, 1999 
H5-CK-N*            50.0000      123.05  
H5-CK-NB            50.0000      123.05  
N*-CK-NB            70.0000      113.90  
H5-CP-N*            50.0000      123.05  
H5-CP-NB            50.0000      123.05  
N*-CP-NB            70.0000      113.90  
C -CM-CM            63.0000      120.70  changed from 85.0 bsd on C6H6 nmodes; NA thy 
C -CM-CT            70.0000      119.70  
C -CM-HA            50.0000      119.70  
C -CM-H4            50.0000      119.70  
CA-CM-CM            63.0000      117.00  changed from 85.0 bsd on C6H6 nmodes; NA cyt 
CA-CM-HA            50.0000      123.30  
CA-CM-H4            50.0000      123.30  
CM-CM-CT            70.0000      119.70  
CM-CM-HA            50.0000      119.70  
CM-CM-H4            50.0000      119.70  
CM-CM-N*            70.0000      121.20  
CM-CM-OS            80.0000      125.00  Junmei et al, 1999 
H4-CM-N*            50.0000      119.10  
H4-CM-OS            50.0000      113.00  Junmei et al, 1999 
HA-CM-HA            35.0000      120.00  Junmei et al, 1999 
HA-CM-CD            50.0000      120.00  Junmei et al, 1999 
HA-CM-CT            50.0000      120.00  Junmei et al, 1999 
C -CS-CS            63.0000      120.70  changed from 85.0 bsd on C6H6 nmodes; NA thy 
C -CS-CT            70.0000      119.70  
C -CS-HA            50.0000      119.70  
C -CS-H4            50.0000      119.70  
CA-CS-CS            63.0000      117.00  changed from 85.0 bsd on C6H6 nmodes; NA cyt 
CA-CS-HA            50.0000      123.30  
CA-CS-H4            50.0000      123.30  
CM-CS-CT            70.0000      119.70  
CS-CS-HA            50.0000      119.70  
CS-CS-H4            50.0000      119.70  
CS-CS-N*            70.0000      121.20  
CS-CS-OS            80.0000      125.00  Junmei et al, 1999 
H4-CS-N*            50.0000      119.10  
H4-CS-OS            50.0000      113.00  Junmei et al, 1999 
HA-CS-HA            35.0000      120.00  Junmei et al, 1999 
HA-CS-CD            50.0000      120.00  Junmei et al, 1999 
HA-CS-CT            50.0000      120.00  Junmei et al, 1999 
NC-CQ-NC            70.0000      129.10  
H5-CQ-NC            50.0000      115.45  
H1-CT-H1            35.0000      109.50  
H1-CX-H1            35.0000      109.50  (was H1-CT-H1) 
H6-CT-H6            35.0000      109.50  
H6-CX-H6            35.0000      109.50  (was H1-CT-H1) 
H1-CT-N*            50.0000      109.50  changed based on NMA nmodes 
H1-CT-OH            50.0000      109.50  changed based on NMA nmodes 
H1-CT-OA            50.0000      109.50  changed based on NMA nmodes 
H1-CT-OS            50.0000      109.50  changed based on NMA nmodes 
H1-CT-CM            50.0000      109.50  Junmei et al, 1999 
H1-CT-CS            50.0000      109.50  Junmei et al, 1999 
H1-CT-CY            50.0000      110.00  Junmei et al, 1999 
H1-CT-CZ            50.0000      110.00  Junmei et al, 1999 
H1-CT-N             50.0000      109.50  AA general changed based on NMA nmodes 
H1-CX-N             50.0000      109.50  AA general (was H1-CT-N) 
H1-CT-ND            50.0000      109.50  AA general changed based on NMA nmodes 
H1-CX-ND            50.0000      109.50  AA general (was H1-CT-N) 
H1-CT-S             50.0000      109.50  AA cys changed based on NMA nmodes 
H1-CT-SH            50.0000      109.50  AA cyx changed based on NMA nmodes 
H1-CT-N2            50.0000      109.50  AA arg changed based on NMA nmodes 
H1-CT-NT            50.0000      109.50  neutral amines 
H6-CT-N*            50.0000      109.50  changed based on NMA nmodes 
H6-CT-OH            50.0000      109.50  changed based on NMA nmodes 
H6-CT-OA            50.0000      109.50  changed based on NMA nmodes 
H6-CT-OS            50.0000      109.50  changed based on NMA nmodes 
H6-CT-CM            50.0000      109.50  Junmei et al, 1999 
H6-CT-CS            50.0000      109.50  Junmei et al, 1999 
H6-CT-CY            50.0000      110.00  Junmei et al, 1999 
H6-CT-CZ            50.0000      110.00  Junmei et al, 1999 
H6-CT-N             50.0000      109.50  AA general changed based on NMA nmodes 
H6-CX-N             50.0000      109.50  AA general (was H1-CT-N) 
